Applications Graphics Acceleration Info:
Uptime: 568236732 Realtime: 615761811

** Graphics info for pid 24747 [com.paifa.ubikitouch] **

Stats since: 568106375745992ns
Total frames rendered: 585
Janky frames: 52 (8.89%)
Janky frames (legacy): 61 (10.43%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 993
Number Slow UI thread: 50
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 52
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=3 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=1 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2592000
  Max resource usage: 373.25MB (x144)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 2 (stopped = 0)
CPU Caches:
  Glyph Cache: 185.39 KB (1 entry)
  Glyph Count: 20 
Total CPU memory usage:
  189836 bytes, 185.39 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 13.55 KB (1 entry)
  Image:
    Texture: 150.36 KB (26 entries)
  Scratch:
    RenderTarget: 9.80 MB (1 entry)
    Buffer Object: 48.00 KB (1 entry)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  12586916 bytes, 12.00 MB (9.80 MB is purgeable)

Profile data in ms:

	com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity/android.view.ViewRootImpl@9ca66e (visibility=0)
Window: com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity
Stats since: 568106554377711ns
Total frames rendered: 584
Janky frames: 51 (8.73%)
Janky frames (legacy): 60 (10.27%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 992
Number Slow UI thread: 49
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=2 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=0 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,21970436,568224456513860,568224456513860,0,568224457416728,568224457429020,568224457436260,568224457764697,568224476395479,568224457284020,8257854,568224459598551,568224459723187,568224459885478,568224461588447,568224464176885,33386,260677,568224464176885,568224462137614,568224488769228,568224461588447,
0,21970444,568224464745614,568224464745614,0,568224465476937,568224465485947,568224465492926,568224465781520,568224484653333,568224465371572,8256018,568224467840687,568224467979749,568224468248864,568224470869593,568224473353812,35938,345052,568224473353812,568224471672562,568224496996260,568224470869593,
0,21970452,568224472994846,568224472994846,0,568224474058864,568224474072614,568224474081885,568224474499437,568224492909351,568224473914124,8255337,568224476856156,568224476991520,568224477176624,568224479521520,568224481922874,39115,494896,568224481922874,568224480375947,568224505275791,568224479521520,
0,21970460,568224481259030,568224481259030,0,568224482271885,568224482285166,568224482294645,568224482672353,568224501164688,568224482139281,8255826,568224484747718,568224484923239,568224485175791,568224487100166,568224489661885,53385,327448,568224489661885,568224487797093,568224513501728,568224487100166,
0,21970468,568224489515019,568224489515019,0,568224490543708,568224490556051,568224490565531,568224490936364,568224509420514,568224490406885,8255815,568224493015895,568224493158031,568224493336051,568224495071989,568224497630583,40573,350260,568224497630583,568224495804958,568224521809385,568224495071989,
0,21970476,568224497770179,568224497770179,0,568224498863864,568224498876260,568224498885583,568224499268239,568224517676329,568224498726208,8255565,568224501511624,568224501682978,568224501874645,568224503996312,568224506643968,41979,398594,568224506643968,568224504893603,568224530021937,568224503996312,
0,21970484,568224506011752,568224506011752,0,568224507169801,568224507182041,568224507191676,568224507726781,568224525931894,568224507027822,8254308,568224510019697,568224510169853,568224510368864,568224512138968,568224514488551,36667,322240,568224514488551,568224512831051,568224538423864,568224512138968,
0,21970492,568224514276830,568224514276830,0,568224515171051,568224515182249,568224515191728,568224515648187,568224534186202,568224515030895,8255102,568224517709697,568224517860531,568224518034489,568224519710374,568224522195687,34948,349427,568224522195687,568224520422614,568224546523343,568224519710374,
0,21970500,568224522528416,568224522528416,0,568224523589853,568224523603603,568224523612978,568224524099385,568224542441304,568224523454281,8254852,568224526418603,568224526587041,568224526837197,568224528848343,568224531140947,51927,336041,568224531140947,568224529556468,568224554824853,568224528848343,
0,21970508,568224530803600,568224530803600,0,568224531957718,568224531971051,568224531980999,568224532508760,568224550696156,568224531817197,8256400,568224534390218,568224534552458,568224534703083,568224536177301,568224538711572,31250,245625,568224538711572,568224536759801,568224563055062,568224536177301,
0,21970516,568224539052615,568224539052615,0,568224540551624,568224540565426,568224540574749,568224541124333,568224558952556,568224540403603,8255800,568224543602718,568224543761364,568224543948916,568224546001989,568224548357145,80729,434687,568224548357145,568224546768499,568224571333864,568224546001989,
0,21970524,568224547346730,568224547346730,0,568224548131260,568224548139593,568224548145218,568224548572718,568224567208356,568224547990687,8258230,568224550425635,568224550543135,568224550702718,568224552672926,568224555185426,33073,301823,568224555185426,568224553327978,568224579576885,568224552672926,
0,21970532,568224555594357,568224555594357,0,568224556660583,568224556672978,568224556682353,568224557112666,568224575466586,568224556521103,8257653,568224559234228,568224559363239,568224559535635,568224561548760,568224563690374,37291,299427,568224563690374,568224562200739,568224587886364,568224561548760,
0,21970540,568224563858447,568224563858447,0,568224564764489,568224564775478,568224564784228,568224565133708,568224583724239,568224564642249,8258244,568224567076989,568224567219958,568224567403864,568224569567978,568224572269124,38281,348645,568224572269124,568224570297822,568224596230478,568224569567978,
0,21970548,568224572108239,568224572108239,0,568224573334228,568224573347145,568224573356833,568224573788447,568224591982483,568224573190531,8257690,568224575862197,568224575988603,568224576226937,568224577832301,568224580311468,43021,267709,568224580311468,568224578379124,568224604386260,568224577832301,
0,21970556,568224580368696,568224580368696,0,568224581397145,568224581408708,568224581416885,568224581805270,568224600240173,568224581266728,8257970,568224584230062,568224584370374,568224584570687,568224586374489,568224588855010,39583,300104,568224588855010,568224587028187,568224612596780,568224586374489,
0,21970564,568224588626047,568224588626047,0,568224589707406,568224589719020,568224589727145,568224590118603,568224608498143,568224589578083,8258075,568224592374437,568224592514853,568224592693499,568224594947301,568224597292614,47500,362031,568224597292614,568224595693708,568224620874228,568224594947301,
0,21970572,568224596898222,568224596898222,0,568224597753916,568224597764176,568224597771780,568224598094853,568224616756218,568224597639020,8259121,568224600123499,568224600288343,568224600470270,568224602443603,568224605501833,38230,375989,568224605501833,568224603169385,568224629132249,568224602443603,
0,21970580,568224605186165,568224605186165,0,568224606497562,568224606511624,568224606521051,568224607019593,568224625015339,568224606349645,8260900,568224608957353,568224609076885,568224609225583,568224610554333,568224612981312,26354,238698,568224612981312,568224611085687,568224637424541,568224610554333,
0,21970588,568224613446409,568224613446409,0,568224614477822,568224614488187,568224614494280,568224614846208,568224633276239,568224614363968,8260995,568224616760270,568224616884124,568224617049645,568224618784853,568224621184541,35990,273594,568224621184541,568224619368655,568224645645270,568224618784853,
0,21970596,568224621688119,568224621688119,0,568224622497978,568224622506103,568224622511416,568224622803708,568224641537234,568224622400843,8259743,568224624324333,568224624425583,568224624554228,568224625672405,568224628735114,23385,215469,568224628735114,568224626123812,568224653913030,568224625672405,
0,21970604,568224629932697,568224629932697,0,568224630874801,568224630883812,568224630889385,568224631212510,568224649796977,568224630765530,8258595,568224633126520,568224633236885,568224633398864,568224634860114,568224637696572,27709,232916,568224637696572,568224635400635,568224662170114,568224634860114,
0,21970612,568224638185039,568224638185039,-829901126,568224643005843,568224643119697,568224643122770,568224643306468,568224658055572,568224642936885,8258217,568224644183239,568224644281676,568224644463395,568224645738760,568224648126937,37240,224531,568224648126937,568224646222093,568224670494697,568224645738760,
0,21970627,568224646450442,568224646450442,-464400291,568224647236520,568224650826728,568224652201468,568224652465322,568224666313789,568224647154020,8258782,568224653514020,568224653604853,568224653748968,568224655029437,568224658239749,48073,234948,568224658239749,568224655530270,568224678627666,568224655029437,
0,21970642,568224654701591,568224654701591,-913330951,568224655304801,568224658060322,568224658895322,568224659088655,568224674572571,568224655255635,8258309,568224659866520,568224659955583,568224660186520,568224661320999,568224663610843,28854,228907,568224663610843,568224661784124,568224686982353,568224661320999,
0,21970657,568224662958011,568224662958011,-548057484,568224663689228,568224666983916,568224669744749,568224670094072,568224682830880,568224663618447,8258252,568224672891780,568224672986833,568224673204749,568224674239593,568224675968343,34635,169948,568224675968343,568224674605114,568224695148760,568224674239593,
0,21970672,568224671209495,568224679467213,-119372506,568224685968187,568224688803708,568224709525218,568224709690843,568224691089132,568224685586364,8257718,568224711226989,568224711283551,568224711378447,568224712199437,568224714312041,29375,230521,568224714312041,568224712615374,568224728223343,568224712199437,
0,21970702,568224695980822,568224720752962,-927312791,568224721630478,568224723498655,568224724427353,568224724564853,568224732422469,568224721364593,8257380,568224725656468,568224725711624,568224725804749,568224726562718,568224728134489,25000,205365,568224728134489,568224726934593,568224744745895,568224726562718,
0,21970724,568224728984983,568224728984983,-868804763,568224729645895,568224731340530,568224746788812,568224746937301,568224740651649,568224729600114,8255906,568224747591989,568224747666520,568224747780322,568224748758708,568224750819333,26719,209062,568224750819333,568224749183239,568224769531833,568224748758708,
0,21970739,568224737240889,568224745496795,-244775976,568224748415583,568224750237405,568224751122822,568224751268343,568224765419367,568224748194905,8255906,568224751781416,568224751824541,568224751904905,568224752797041,568224754908499,17448,198855,568224754908499,568224753181416,568224777785166,568224752797041,
0,21970760,568224753774991,568224762032347,-842511027,568224762568291,568224764429801,568224764972770,568224765102353,568224773675273,568224762349020,8257356,568224765643135,568224765703030,568224765802978,568224766839541,568224769807510,21406,216771,568224769807510,568224767230270,568224786004228,568224766839541,
0,21970783,568224770280455,568224770280455,-318302944,568224771008603,568224774268187,568224776872041,568224777180478,568224781947121,568224770946416,8256753,568224778424020,568224778518760,568224778661885,568224779919020,568224782882874,30469,311146,568224782882874,568224780535166,568224794267093,568224779919020,
0,21970806,568224786798629,568224786798629,-965837873,568224787507249,568224790052874,568224790811155,568224791037874,568224798465295,568224787436624,8256773,568224791774645,568224791849645,568224791982510,568224793204228,568224795441260,30052,251667,568224795441260,568224793704593,568224810804489,568224793204228,
0,21970820,568224795046301,568224795046301,-588727168,568224795663864,568224798617978,568224799446468,568224799670478,568224806712967,568224795611989,8256290,568224800731155,568224800834697,568224801057874,568224802488343,568224804845687,36302,386822,568224804845687,568224803156260,568224819076155,568224802488343,
0,21970835,568224803302591,568224803302591,-508337685,568224804361676,568224807035010,568224808052510,568224808292249,568224814969257,568224804297666,8256290,568224809217562,568224809316416,568224809529958,568224810758135,568224813258083,36667,363177,568224813258083,568224811438603,568224827340947,568224810758135,
0,21970850,568224811551213,568224811551213,-258950270,568224812322197,568224815156572,568224816112770,568224816344124,568224823217879,568224812262770,8255815,568224817179385,568224817273812,568224817501832,568224818639749,568224821023707,30573,305937,568224821023707,568224819238030,568224835546572,568224818639749,
0,21970865,568224819813442,568224819813442,-663320734,568224820535478,568224823816885,568224824817353,568224825070947,568224831480108,568224820476051,8256130,568224826430739,568224826555478,568224826730895,568224828201780,568224831286520,44740,309844,568224831286520,568224828791103,568224843923395,568224828201780,
0,21970880,568224828088419,568224828088419,-330844333,568224828732041,568224831500947,568224832345062,568224832643082,568224839755085,568224828683135,8257354,568224833621260,568224833696989,568224833880166,568224835058864,568224837401520,32083,239635,568224837401520,568224835532457,568224852123916,568224835058864,
0,21970895,568224836353167,568224836353167,-984787059,568224837106103,568224840504593,568224841567666,568224841876780,568224848019833,568224837028655,8257750,568224842961676,568224843042353,568224843145791,568224844716364,568224847900426,40000,207917,568224847900426,568224845189072,568224860374697,568224844716364,
0,21970910,568224844601477,568224844601477,-554163250,568224845253812,568224848148760,568224848901260,568224849124385,568224856268143,568224845197405,8257239,568224850290270,568224850365739,568224850471051,568224851495010,568224853873135,33333,210886,568224853873135,568224851932093,568224868545218,568224851495010,
0,21970925,568224852876216,568224852876216,-1041240245,568224853654020,568224856815895,568224857781364,568224858034489,568224864542882,568224853579749,8257955,568224859029853,568224859107822,568224859219801,568224860688135,568224863787874,32448,493646,568224863787874,568224861484853,568224876830114,568224860688135,
0,21970940,568224861137740,568224861137740,-553858024,568224862012093,568224864823812,568224865574176,568224865774176,568224872804406,568224861948655,8258087,568224866758082,568224866839020,568224867020218,568224868208135,568224870490582,34635,297448,568224870490582,568224868754072,568224885064905,568224868208135,
0,21970955,568224869401088,568224869401088,-285880569,568224870160166,568224873404176,568224874346155,568224874601572,568224881067754,568224870085114,8258461,568224875800895,568224875887197,568224876062770,568224877441832,568224880628812,48802,262239,568224880628812,568224877994853,568224893353707,568224877441832,
0,21970970,568224877644610,568224877644610,-80856616,568224878313239,568224881285791,568224881999020,568224882185062,568224889311276,568224878256937,8257779,568224882915843,568224883007041,568224883186780,568224884465739,568224886847145,34115,240105,568224886847145,568224884988187,568224901707145,568224884465739,
0,21970985,568224885895154,568224885895154,-755431906,568224886579645,568224889779541,568224890704332,568224890946468,568224897561820,568224886509280,8257457,568224891978447,568224892160270,568224892287093,568224893641676,568224896414593,42656,277136,568224896414593,568224894158447,568224909862457,568224893641676,
0,21971000,568224894141966,568224894141966,-1055643542,568224894889228,568224897485478,568224898297614,568224898488135,568224905808632,568224894791051,8256951,568224899289228,568224899389489,568224899558812,568224900828812,568224903265999,35053,297396,568224903265999,568224901431937,568224918074489,568224900828812,
0,21971015,568224902404376,568224902404376,-311464128,568224907526937,568224907593447,568224907597926,568224907844905,568224914071042,568224907451624,8257573,568224908972197,568224909112093,568224909315843,568224910685687,568224913053135,42240,232344,568224913053135,568224911192718,568224926337666,568224910685687,
0,21971023,568224910668288,568224910668288,0,568224911216260,568224911221155,568224911224332,568224911426416,568224922334954,568224911156207,8257579,568224912790843,568224912904228,568224913057770,568224914229280,568224916635739,37812,197552,568224916635739,568224914628447,568224934589385,568224914229280,
0,21971031,568224918927022,568224918927022,0,568224919709905,568224919718343,568224919723030,568224920134332,568224930593688,568224919622770,8257918,568224921915270,568224922015791,568224922163551,568224923402770,568224925830218,25573,315364,568224925830218,568224923988135,568224942944593,568224923402770,
0,21971039,568224927158914,568224927158914,0,568224928304176,568224928315687,568224928323343,568224928705166,568224938825580,568224928178291,8256201,568224930534385,568224930623499,568224930750739,568224932224905,568224934477666,39115,255521,568224934477666,568224932730270,568224951111885,568224932224905,
0,21971047,568224935399775,568224935399775,0,568224936108030,568224936117770,568224936124124,568224936418135,568224947066441,568224935975530,8255218,568224938403343,568224938540635,568224938711520,568224940535947,568224943141885,36302,422031,568224943141885,568224941278707,568224959368395,568224940535947,
0,21971055,568224943641007,568224943641007,0,568224945215062,568224945229957,568224945240530,568224945706364,568224955307673,568224945071312,8254294,568224947784801,568224947919332,568224948138135,568224950344020,568224952700166,41250,384843,568224952700166,568224951071832,568224967616832,568224950344020,
0,21971063,568224951909796,568224951909796,0,568224952886364,568224952900426,568224952910947,568224953299437,568224963576462,568224952748343,8255090,568224955219749,568224955383655,568224955570947,568224957542666,568224959996051,34115,405000,568224959996051,568224958287510,568224975895739,568224957542666,
0,21971071,568224960156768,568224960156768,0,568224961330530,568224961345322,568224961354697,568224961828707,568224971823434,568224961193343,8254604,568224963740582,568224963885478,568224964183916,568224965896832,568224968713707,37604,445260,568224968713707,568224966676989,568224984132510,568224965896832,
0,21971079,568224968398087,568224968398087,0,568224969298239,568224969312457,568224969322822,568224969796207,568224980064753,568224969159332,8253559,568224971827041,568224972085478,568224972288135,568224974424332,568224976939385,41302,421406,568224976939385,568224975237093,568224992443447,568224974424332,
0,21971087,568224976638289,568224976638289,0,568224977820582,568224977833968,568224977844385,568224978335530,568224988304955,568224977676832,8252477,568224980394228,568224980545218,568224980734645,568224982623082,568224984833187,40416,392656,568224984833187,568224983401103,568225000684385,568224982623082,
0,21971095,568224984890002,568224984890002,0,568224985854749,568224985868655,568224985879801,568224986240791,568224996556668,568224985724541,8252266,568224988304020,568224988445218,568224988636885,568224990762145,568224993324072,34063,549428,568224993324072,568224991726207,568225008893864,568224990762145,
0,21971103,568224993140188,568224993140188,0,568224994277614,568224994292978,568224994303291,568224994688551,568225004806854,568224994127301,8252071,568224996840895,568224996988812,568224997173447,568224999065635,568225001596572,43906,374167,568225001596572,568224999860010,568225017144332,568224999065635,
0,21971111,568225001406437,568225001406437,0,568225002284853,568225002298655,568225002309385,568225002673187,568225013073103,568225002153395,8252895,568225004784541,568225004951155,568225005184072,568225007092353,568225009532301,73021,457916,568225009532301,568225007965270,568225025391989,568225007092353,
0,21971119,568225009661168,568225009661168,0,568225010730218,568225010742301,568225010752562,568225011118760,568225021327834,568225010598030,8252735,568225013083499,568225013224385,568225013408343,568225015184072,568225017799228,35677,424479,568225017799228,568225015962874,568225033684801,568225015184072,
0,21971127,568225017923960,568225017923960,0,568225018759541,568225018771416,568225018781885,568225019144072,568225029590626,568225018629228,8253792,568225021184385,568225021329489,568225021514332,568225023513760,568225025915999,39010,515990,568225025915999,568225024413812,568225041913551,568225023513760,
0,21971135,568225026179382,568225026179382,0,568225027232405,568225027245010,568225027255322,568225027631624,568225037846048,568225027094020,8254118,568225029585270,568225029734020,568225029914072,568225031793187,568225034170009,38750,461146,568225034170009,568225032695426,568225050207926,568225031793187,
0,21971143,568225034433945,568225034433945,0,568225035313030,568225035326051,568225035335999,568225035707874,568225046100611,568225035179541,8254392,568225037836572,568225038006884,568225038206051,568225040220478,568225042788187,42188,484792,568225042788187,568225041141155,568225058443864,568225040220478,
0,21971151,568225042685593,568225042685593,0,568225043627509,568225043640270,568225043650270,568225044132978,568225054352259,568225043497405,8253997,568225046124541,568225046266832,568225046461364,568225048337509,568225050469957,35938,402761,568225050469957,568225049123395,568225066665166,568225048337509,
0,21971159,568225050934944,568225050934944,0,568225051803291,568225051816884,568225051827405,568225052246520,568225062601610,568225051671416,8253640,568225054279905,568225054434801,568225054625114,568225056766989,568225059252301,40104,408958,568225059252301,568225057565895,568225074945999,568225056766989,
0,21971167,568225059190894,568225059190894,0,568225060231989,568225060245687,568225060255426,568225060644437,568225070857560,568225060093030,8253551,568225062653968,568225062895947,568225063331468,568225067276676,568225070634749,47292,854062,568225070634749,568225068675322,568225083175895,568225067276676,
0,21971175,568225067446846,568225067446846,0,568225068368082,568225068378968,568225068393187,568225068701051,568225079113512,568225068242509,8253658,568225070450478,568225070623812,568225070800843,568225072500582,568225074828082,33125,366875,568225074828082,568225073163968,568225091456989,568225072500582,
0,21971183,568225075710880,568225075710880,0,568225076716364,568225076731937,568225076742093,568225077275062,568225087377546,568225076567509,8254853,568225079117770,568225079221624,568225079357353,568225080920947,568225083268499,27656,278541,568225083268499,568225081455739,568225099698916,568225080920947,
0,21971191,568225083967811,568225083967811,0,568225085030426,568225085044749,568225085055478,568225085467249,568225095634477,568225084891624,8255057,568225087802978,568225087949593,568225088178864,568225090151884,568225092608655,50000,431563,568225092608655,568225091018864,568225108057301,568225090151884,
0,21971199,568225092211974,568225092211974,0,568225093173187,568225093188759,568225093199176,568225093606676,568225103878640,568225093026520,8254249,568225095687301,568225095824228,568225095995895,568225097718499,568225100747353,37760,370104,568225100747353,568225098414957,568225116359645,568225097718499,
0,21971207,568225100463768,568225100463768,0,568225101503551,568225101517353,568225101527926,568225101915687,568225112130434,568225101366364,8253940,568225103984384,568225104146884,568225104389437,568225106417978,568225108955114,38073,450990,568225108955114,568225107248187,568225124635426,568225106417978,
0,21971215,568225108711455,568225108711455,0,568225109730166,568225109742718,568225109752978,568225110153759,568225120378121,568225109576937,8253363,568225112187614,568225112450009,568225112676728,568225114470530,568225116805426,40208,384115,568225116805426,568225115205687,568225132755009,568225114470530,
0,21971223,568225117000422,568225117000422,0,568225117997666,568225118011520,568225118022145,568225118415114,568225128667088,568225117857405,8255832,568225120423759,568225120571989,568225120781207,568225122626155,568225125240478,38177,398646,568225125240478,568225123412353,568225141066416,568225122626155,
0,21971231,568225125286314,568225125286314,0,568225126467926,568225126481989,568225126492666,568225126909541,568225136952980,568225126309645,8257573,568225129133707,568225129297093,568225129511937,568225131469749,568225134029124,47917,593750,568225134029124,568225132476155,568225149297978,568225131469749,
0,21971239,568225133574491,568225133574491,0,568225134626468,568225134640166,568225134650114,568225135063707,568225145241157,568225134486051,8259412,568225137278187,568225137410791,568225137619853,568225139373968,568225142016051,36875,575364,568225142016051,568225140413030,568225157563134,568225139373968,
0,21971247,568225141825325,568225141825325,0,568225143079593,568225143089489,568225143095843,568225143413134,568225153491991,568225142976364,8258962,568225145090791,568225145205009,568225145371468,568225146838655,568225149492770,28958,359270,568225149492770,568225147602457,568225165774957,568225146838655,
0,21971262,568225150092985,568225150092985,0,568225150915062,568225150928395,568225150937874,568225151328551,568225161759651,568225150782874,8259638,568225153501520,568225153623134,568225153789593,568225155199437,568225157925634,32239,295105,568225157925634,568225155878291,568225174036312,568225155199437,
0,21971270,568225158350543,568225158350543,0,568225159591989,568225159604853,568225159613447,568225159969645,568225170017209,568225159465270,8259585,568225162013187,568225162167249,568225162370947,568225163831051,568225166311989,39375,332604,568225166311989,568225164483655,568225182400687,568225163831051,
0,21971278,568225166618367,568225166618367,0,568225167507718,568225167518291,568225167525322,568225167849905,568225178285033,568225167400009,8260462,568225170570895,568225170699645,568225170881207,568225172772562,568225175256572,34010,221510,568225175256572,568225173265166,568225191079437,568225172772562,
0,21971286,568225174873003,568225174873003,0,568225175911937,568225175920062,568225175925270,568225176233134,568225186539669,568225175814176,8260470,568225177727457,568225177876207,568225178017249,568225179292718,568225181646103,27604,267291,568225181646103,568225179865270,568225198855322,568225179292718,
0,21971294,568225183121959,568225183121959,0,568225183886312,568225183895009,568225183900739,568225184242093,568225194788625,568225183789697,8259865,568225186093551,568225186201259,568225186343655,568225187771572,568225191681312,29739,238177,568225191681312,568225188335009,568225207117093,568225187771572,
0,21971302,568225191395860,568225191395860,0,568225192323291,568225192334384,568225192342093,568225192848759,568225203062526,568225192198603,8260686,568225195479697,568225195734541,568225195921364,568225197583030,568225201051832,42604,373385,568225201051832,568225198293864,568225215330999,568225197583030,
0,21971310,568225199768306,568225199768306,0,568225200869020,568225200884905,568225200895478,568225201358812,568225211434972,568225200617405,8267210,568225203630426,568225203777509,568225203977041,568225205968499,568225208389280,34895,357448,568225208389280,568225206677666,568225223590687,568225205968499,
0,21971318,568225208018651,568225208018651,0,568225209093343,568225209107301,568225209115947,568225209479853,568225219685317,568225208964124,8266604,568225211571728,568225211746676,568225211904176,568225213877249,568225216157041,33646,266197,568225216157041,568225214439176,568225231851207,568225213877249,
0,21971326,568225216264910,568225216264910,0,568225217030687,568225217041051,568225217047718,568225217334749,568225227931576,568225216919749,8265573,568225219033030,568225219197666,568225219389437,568225221201937,568225223862405,46823,329375,568225223862405,568225221925634,568225240104645,568225221201937,
